score,content,date,app,platform,keyword1,keyword2,keyword3,privacy-related
1,"downloaded this earlier today. trying to sign up with an email address and it just spins 5 circles around. closed it out and tried again hours later, same thing. can't get in to even try it out",11/25/2015 23:42,headspace,apple,email,,,0
1,"i would like to start by saying the app has been seriously helpful to me in the last two years. iÃ£Â¢Ã¢ÂÃ¢Âve had leaps and bounds with stress management, better sleep and exercise. i will continue to use headspace going forward, as i appreciate itÃ£Â¢Ã¢ÂÃ¢Âs applications and it is now solidified into my routines. however, i will be continuing my use of headspace only through their website, as the app has a few problems that i have noticed as of late that i can no longer ignore. 

two years ago, i paid roughly $400 for the lifetime subscription, and after emailing the company i have confirmed this. i was unaware that the app itself does not support the lifetime subscription. i was charged last year for $100 during a very bad time and it set me back that month with expenses. to prevent having to pay that again, i switched to the 12.99 a month subscription plan this last year directly before i would have been charged again for my subscription. as many are aware, covid has affected nearly everyoneÃ£Â¢Ã¢ÂÃ¢Âs hours at work and i am unable to afford this now. apple has refused a refund to me on the grounds that i paid for a yearly subscription (not true). as such, i will no longer be utilizing the app for my meditations and instead will be using only the web browser. 

the second issue i have been having a problem with is that no matter what i do the meditation or sleep sound will cut out after a few seconds, and refuses to play. this has gotten extremely frustrating. i have installed and uninstalled the app. i have had my phone looked at, i have tried it on my ipad. nothing. this is more than likely a programming issue, but i wonÃ£Â¢Ã¢ÂÃ¢Ât be worrying about this after i delete this app. 

overall, itÃ£Â¢Ã¢ÂÃ¢Âs a good app. the meditations are helpful and itÃ£Â¢Ã¢ÂÃ¢Âs very easy to use. however, due to the expenses i have had to deal with for something that i paid for two years ago i will be deleting this from my phone. if or when they have the app supporting the subscription that i had paid for i will be more than happy to continue using the app, but at this time i must put it down.",5/15/2020 19:03,headspace,apple,email,,,0
1,"my wife really like this app and has an annual subscription. it just renewed automatically for $94.99. new subscribers only get charged $69.99, however. this is truly terrible customer service towards existing customers. even after sending several emails to complain,  i was still not helped in any way.",12/9/2019 18:41,headspace,apple,email,,,0
1,since i signed up for this app i've received 50+ emails of junk mail every day. it's very frustrating and i wish i never signed up.,6/1/2016 4:57,sanvello,apple,email,,,0
1,the log in sent me in circles and it was actually impossible to do. the code emailed to me didnÃ£Â¢Ã¢ÂÃ¢Ât work (4 different attempts with 4 different codes sent). iÃ£Â¢Ã¢ÂÃ¢Âve heard good things but the process of getting onto the premium account wasted my time and sent me in loops.,4/21/2020 2:47,sanvello,apple,email,,,0
1,"if i could rate 0 stars, i would.  if you are thinking to upgrade to the premium version, think twice.  this company makes it impossible to cancel your subscription.  while the general message they provide is commendable, it is very elementary and basic.  i have emailed several times and have not received a response.  the phone number does not even work!  is anyone actually working there?!  you also canÃ£Â¢Ã¢ÂÃ¢Ât manage your subscription on your app settings. iÃ£Â¢Ã¢ÂÃ¢Âm filing a complaint with the consumer protection agency.  their actions ( or lack of) is very disreputable.",3/19/2019 17:40,shine,apple,email,,,0
1,"this app is horrible!!!! first of all, i couldn't even sign in! i typed in my e-mail and correct password and it said ""invalid email"" i tried again, and it said that i already was in my account. this app is terrible because the app is so laggy! fix your app other wise, it's going down the drain. it seems like a great app if you can actually log in but i'm furious. thank you for your time.",12/10/2019 13:54,shine,apple,email,,,0
1,"i was doing the focus 7 day challenge and on day five, was locked out!  i notice it on all of the other challenges as well   iÃ£Â¢Ã¢ÂÃ¢Âm very confused as to why this is. i have paid a full year premium membership!  i contacted them thru email twice with no response. iÃ£Â¢Ã¢ÂÃ¢Âm very frustrated with this app and regret spending the money on it!!",10/30/2018 15:11,shine,apple,email,,,0
1,i purchased this app and it is very limited. extremely disappointed.  i have tried to stop getting the daily text reminders and i am unable to stop them.  i have emailed their support with no response.,3/26/2019 14:09,shine,apple,email,,,0
1,i signed up for the trial and decided i was not interested in purchasing a plan. nowhere on the website or app can i find a place to unsubscribe. when i emailed the email address they provide for help it gets sent back as undeliverable.,1/9/2019 2:18,shine,apple,email,,,0
1,"there are ads for talkspace everywhere, with its tell-tale calming turquoise color; if you use the app during your long packed train commute, everyone will know exactly what you are doing.
the ios app has numerous bugs, crashes frequently(on my 5s), loads slowly, and requires restarts. stopping subscription requires an email to support - there is a functionality that looks like it allows you to do it yourself, but all it does is make you go through questionnaire with opportunities to freeze, downgrade, small one-time discount, but then it ends in a suspicious blank screen without confirmation of whether cancellation was successful or buttons to do anything about it.
ultimately, it is hard to make text or video therapy to work, it is obviously subjective and results may vary, but it is quite expensive to try, in both time/commitment and money, and extra disappointing when it doesnÃ£Â¢Ã¢ÂÃ¢Ât work.",12/21/2018 16:38,talkspace,apple,email,,,0
1,"this app is ok, but not great. i think this mode of therapy has potential, but this company is doing it poorly. i worked with two therapists and didn't feel like they really tried to look at me as a whole person. 

given the cost of subscription, and the fact that they are licensed therapists, the therapists can't possibly devote very much time to each client, which isn't bad in and of itself, but it only leaves room for a small amount of attention.

i believe they work from a scripted method. which may be therapeutic to some people. but for me it didn't help at all after 3 months of messages every 3 days or so. if you just need someone to ask ""and how did that make you feel? and what do you think you should do about that?"", then this app might be for you. 

but!!!!!!!!!!!!!!!!!!!
they won't cancel my subscription. they have a button that says ""cancel your subscription"" which takes you to a blank page that never loads. so i emailed their support, without reply. so i kept trying the cancel button, hoping they fixed it. i'm not using the service anymore which makes the cost every month a very big loss, for nothing.  

i have never given a one star rating, but i don't know what other action to take to get them to cancel my subscription. i wish it were a in-app subscription so i could cancel through apple.",6/24/2016 20:42,talkspace,apple,email,,,0
1,"youÃ£Â¢Ã¢ÂÃ¢Âd think for having thousands of users, theyÃ£Â¢Ã¢ÂÃ¢Âd have affordable prices right? not everyone lives a comfortable life and can afford $65/ week on therapy. i for one can not afford it and tried to talk to customer support to see if thereÃ£Â¢Ã¢ÂÃ¢Âs any way they could help and all i got was repeated emails saying the same thing about how thatÃ£Â¢Ã¢ÂÃ¢Âs their price and they canÃ£Â¢Ã¢ÂÃ¢Ât do anything about it, and that i could refer to the text crisis line in the usa and the crisis call lines. iÃ£Â¢Ã¢ÂÃ¢Âve used those before but they didnÃ£Â¢Ã¢ÂÃ¢Ât do anything for me and many people iÃ£Â¢Ã¢ÂÃ¢Âve talked to have used them and it made them feel worse. you people need to make this affordable so low income persons can use your services.",8/28/2019 16:36,talkspace,apple,email,,,0
1,most of the providers donÃ£Â¢Ã¢ÂÃ¢Ât even have video appointments available for weeks. the therapists are always late to respond over texts. one told me Ã£Â¢Ã¢ÂÃ¢Âset up a video appointment to talk about itÃ£Â¢Ã¢ÂÃ¢Â instead of actually responding. another just never responded at all. save your money and go to a therapist on your own once or twice a month for the money. also when i first set up my account they couldnÃ£Â¢Ã¢ÂÃ¢Ât reset my password (not sure how that even happened) for over a week - i tried and emailed multiple times and it turns out they lost my email or something like that. just please donÃ£Â¢Ã¢ÂÃ¢Ât spend your money on this service. i really regret it.,1/30/2021 14:13,talkspace,apple,email,,,0
1,"i signed up for talkspace when i was feeling extremely low and needed help, guidance, and direction. the app was so quick to take my money (almost immediately upon sign up) but were extremely delayed on actually verifying my information. now, iÃ£Â¢Ã¢ÂÃ¢Âve paid $300+ for a month of counseling but canÃ£Â¢Ã¢ÂÃ¢Ât even access my account. there isnÃ£Â¢Ã¢ÂÃ¢Ât even a customer service phone number and the email is one mass customer service account. iÃ£Â¢Ã¢ÂÃ¢Âll be disputing this payment with my bank, and cancelling my subscription. work on your actual customer service and try to not look so money hungry next time and i might give you another shot.",5/10/2021 12:38,talkspace,apple,email,,,0
1,"i had a benefit through eap for Ã£Â¢Ã¢ÂÃ¢Â6 sessionsÃ£Â¢Ã¢ÂÃ¢Â of talkspace and tried to use it. apparently thatÃ£Â¢Ã¢ÂÃ¢Âs to text a few sentences to a therapist who only replies every other day. and itÃ£Â¢Ã¢ÂÃ¢Âs not real live therapy unless you pay high fees, they wonÃ£Â¢Ã¢ÂÃ¢Ât tell you what they are until you Ã£Â¢Ã¢ÂÃ¢Âuse up your 6 lame text sessions with a random personÃ£Â¢Ã¢ÂÃ¢Â even if you have good mental health coverage under your insurance! they wouldnÃ£Â¢Ã¢ÂÃ¢Ât let me choose live therapy, only replied to emails 2-3 days later and didnÃ£Â¢Ã¢ÂÃ¢Ât clearly answer questions. iÃ£Â¢Ã¢ÂÃ¢Âll just wait on a real therapists list to be seen and save this expensive texting only crap for someone else.",2/24/2021 2:33,talkspace,apple,email,,,0
1,even though my therapist was amazing talk space ruined my experience. i have been overcharged for services and have requested copies of my invoices multiple times and still have yet to get them. for two weeks iÃ£Â¢Ã¢ÂÃ¢Âve been trying to get in touch with customer service there is no one 800 number to talk to them and they donÃ£Â¢Ã¢ÂÃ¢Ât respond to emails. therapist are amazing but be careful on how they charge you. i would recommend using traditional therapy with everything being on zoom you can have the same concept and donÃ£Â¢Ã¢ÂÃ¢Ât have to worry about over charging.,5/14/2021 20:05,talkspace,apple,email,,,0
1,i went through the whole process of setting up an account only to have a typo in my email address.  i reached out to support several times and never once received a response.  then on top of it all they billed my insurance and took money out of my bank account for something they never provided.  thereÃ£Â¢Ã¢ÂÃ¢Âs no phone number to reach them.  filed a complaint with the bbb (and found many reports of the same issue) and now have to go through the process of filing fraud charges with my insurance and bank.,6/30/2020 2:19,talkspace,apple,email,,,0
1,these people are constantly over charging me. they donÃ£Â¢Ã¢ÂÃ¢Ât give refunds either theyÃ£Â¢Ã¢ÂÃ¢Âre customer support is garbage literally nonexistent. they charged me 3 times in my first month even though i constantly tried to keep up with their customer support through email it was a dead end. i found a number you can call and it just sends you to voicemail nobody actually calls you back. theyÃ£Â¢Ã¢ÂÃ¢Âre taking advantage of people who arenÃ£Â¢Ã¢ÂÃ¢Ât in a good headspace. if youÃ£Â¢Ã¢ÂÃ¢Âre thinking about using this app just go to another one. this is ridiculous.,6/13/2021 14:38,talkspace,apple,email,,,0
1,"customer service has admitted that there are bugs that will be fixed with an update...yet there's no update. they have gone so far as to blame me for the problems with their platform twice...both times in an email acknowledging the bug in their system. that's if they reply at all. basically there is no customer service at all!

the only reason i gave one star is because the therapist i was matched with was fantastic. unfortunately, the platform required to receive messages rarely worked correctly.",6/27/2016 21:51,talkspace,apple,email,,,0
1,"i emailed talkspace back on june 4th, 2020 about deleting my free account on there, and all i got was an automated email. it was no help at all. i submitted another ticket to get a phone number for talkspace, so i could talk to an actual person. no reply for that either. iÃ£Â¢Ã¢ÂÃ¢Âm trying to get my free account deleted so i can sign up through my companyÃ£Â¢Ã¢ÂÃ¢Âs insurance, and i cannot do that with the lame instructions i got. you wonder why there is a mental health crisis in this country? itÃ£Â¢Ã¢ÂÃ¢Âs because no mental professionals, apps, or organizations even care about the patients!",6/23/2020 17:50,talkspace,apple,email,,,0
1,"am really enjoying my actual therapist however the app had consistent issues. for one, iÃ£Â¢Ã¢ÂÃ¢Âm always getting notifications that i have new messages when i donÃ£Â¢Ã¢ÂÃ¢Ât. this is incredibly frustrating because i take this app and my relationship with my therapist seriously. second, i get emailed confirmation of appointments and then my therapist seems to be Ã£Â¢Ã¢ÂÃ¢Âdouble bookedÃ£Â¢Ã¢ÂÃ¢Â not sure if this is a glitch with the app or her scheduling issue. 
lastly, my therapist was told today that i terminated my subscription which is definitely not true.",5/9/2018 19:51,talkspace,apple,email,,,0
1,"if youÃ£Â¢Ã¢ÂÃ¢Âve ever worked in sales you will recognize they use every trick in the book to get you to sign up. it seems pretty unethical for licensed therapists to be so manipulative to make a buck.

after determining they donÃ£Â¢Ã¢ÂÃ¢Ât take my insurance (or any insurance it seems, save for one plan), i wanted to forget my experience. and yet no one can tell me how to delete my account - and yes, talkspace, there is a difference between deleting an account and canceling a non-existent subscription.

their emails donÃ£Â¢Ã¢ÂÃ¢Ât even allow you to unsubscribe - the word Ã£Â¢Ã¢ÂÃ¢ÂunsubscribeÃ£Â¢Ã¢ÂÃ¢Â is there but itÃ£Â¢Ã¢ÂÃ¢Âs not hyperlinked. ever heard of the can-spam act? though given your blatant disregard for ethics i guess i shouldnÃ£Â¢Ã¢ÂÃ¢Ât be surprised you donÃ£Â¢Ã¢ÂÃ¢Ât care about the law. 

do not waste your time with this app and whatever you do, do not enter any of your personal data into it.

gross.",9/9/2020 21:59,talkspace,apple,email,,,0
1,"i had an excellent few months working with a therapist, i then froze my account and moved to a different state due to covid.  my account unfroze, i was charged a full month, and my therapist told me she could no longer work with me because she wasnÃ£Â¢Ã¢ÂÃ¢Ât licensed in my new state.  i then cancelled my account and have emailed talkspace twice to get a credit for the month i was charged, no response to my emails and there is no phone number to call.  very annoying.",9/15/2020 18:09,talkspace,apple,email,,,0
1,iÃ£Â¢Ã¢ÂÃ¢Âve been waiting for an answer to a simple insurance question for 7 days. itÃ£Â¢Ã¢ÂÃ¢Âs now interfering with my ability to talk to my therapist. every time customer service writes me back it is not in answer to my question but instead generic responses. when i respond it takes another two days to get an email back that still has no answers. iÃ£Â¢Ã¢ÂÃ¢Âm not getting help so itÃ£Â¢Ã¢ÂÃ¢Âs useless. more stress than help.,10/27/2020 0:36,talkspace,apple,email,,,0
1,"i canÃ£Â¢Ã¢ÂÃ¢Ât begin to name all the numerous issues this app has. they must have the worst it on the planet... or they need to pay them more?! i get tons of emails saying i have messagesÃ£Â¢Ã¢ÂÃ¢Â but i actually donÃ£Â¢Ã¢ÂÃ¢Ât have any from my therapist. the added headache is annoying. i was trying to do something for myself, the idea is great, and it could be really helpful but the money you pay isnÃ£Â¢Ã¢ÂÃ¢Ât going towards a working app.",4/26/2018 0:12,talkspace,apple,email,,,0
1,really bad bug issues and problems with health insurance. my psychiatrist doesnÃ£Â¢Ã¢ÂÃ¢Ât care about my problems she just keeps telling me to take the meds she prescribed me. no way to get in contact with customer support other than email and they take months to reply which is very irresponsible for an app that supposedly advocates for mental health. if i could give 0 stars i would.,12/23/2020 22:56,talkspace,apple,email,,,0
1,"before you buy this service, just give them a call. your experience will speak volumes more than anything i could write.

if you really want the full treatment email them and see how long it takes for a response.

if you make the mistake of enrolling get ready to waste a couple hundred bucks.",12/19/2018 20:10,talkspace,apple,email,,,0
1,"i really shouldn't expect much from an app that charges so little for a therapist.

i spoke to one therapist.  she was like most shrinks in my experience.  very good at talking but very bad at listening.

also this crazy app started e-mailing every line of text i instant messaged with the shrink.  

to the developers:  dude.  really?  i used to be a programmer.  you must try your own app.  that was about 20 emails in a row!  one for each line!  i communicated less than 30 minutes with her.  20 e-mails in less than 30 minutes!?

the software developers need to their head checked too apparently.",5/4/2016 11:57,talkspace,apple,email,,,0
1,"five emails to customer support and not one reply other than auto reply or robot reply. on the day i signed up for video plan i could not get a video appointment for over three weeks with the first couple therapists. i had to keep switching. 
customer support is non-existent if you have an issue.",9/15/2020 15:43,talkspace,apple,email,,,0
1,"it is incredibly hard to cancel your subscription. i emailed them for help and still not received it. it says online to log in onto a web browser but i am still unable to log in to cancel,",8/6/2020 18:55,talkspace,apple,email,,,0
1,1 response a day is a joke. itÃ£Â¢Ã¢ÂÃ¢Âs barely a response. it takes days to get any real insight from the therapists. i would never recommend this to anyone. better off texting or emailing a friend. youÃ£Â¢Ã¢ÂÃ¢Âd get way more of a response!,6/13/2019 19:26,talkspace,apple,email,,,0
1,"super disappointed. it felt like my therapist was never there.

be forewarned, unlimited texting means you can text whatever you want. but don't expect an answer. they only respond once or twice a day.

and then canceling took forever. i'm still not sure it cancelled. you have to ask the therapist to cancel. i emailed support and sign haven't heard back.

it is doing more damage than good right now.",6/15/2017 1:22,talkspace,apple,email,,,0
1,they declined my card so i went to put in a new one to see how much it would be for another month. saved my card and instantly took $316 out of my account!! i even had my card turned off because i had left in my car on accident and live in a bad area and didnÃ£Â¢Ã¢ÂÃ¢Ât want it to get stolen. no warning no telling me how much it was just snatched the money and sent me into negative! so ridiculous! also if anyone needs this instead of using their stupid email mail customer support 1 (516) 847-5432 is their number for customer support,7/17/2021 19:09,talkspace,apple,email,,,0
1,"the idea of it seemed very convenient and flexible.  considering my schedule is always all over the place, i thought this would be very helpful and the price seemed decent since the price a week is what one copay would be for an office visit.  however, after a couple of days, i realized it was not for me because i did not like how iÃ£Â¢Ã¢ÂÃ¢Âd have to wait a whole 24hours for a response, especially when the therapist tells me okay so tell me whatÃ£Â¢Ã¢ÂÃ¢Âs going onÃ£Â¢Ã¢ÂÃ¢Âi tell himÃ£Â¢Ã¢ÂÃ¢Â and then either asked the same questions or didnÃ£Â¢Ã¢ÂÃ¢Ât acknowledge what i wrote.  so i canceled my subscription after maybe a full 3-4 days expecting to be refunded for the remaining time i did not want to use moving forward.  not only has support deliberately ignored my emails, but i lost $200 on just 3 stupid days of meaningless replies. make sure you know this will work for you before paying.  very disappointed, especially since iÃ£Â¢Ã¢ÂÃ¢Âm a student and i was trying to make the sacrifice to pay for it. them keeping my $200 for something i told them did not work for me and it had only been a couple of days is f****d up.",3/25/2018 0:27,talkspace,apple,email,,,0
1,calm sent an email today charging to my card the full$69.00 price . i signed for a seven day free trial with 40% discount of $41.00. i can't get an answer from the help center or get my account info. i am not happy.,9/1/2021 11:03,calm,google,email,,,0
1,i purchased a subscription through samsung health and it is not showing through the calm app. there is no restore purchase option! no one is answering my emails at calm either! how do i cancel?,4/25/2021 23:47,calm,google,email,,,0
1,the majority of the app's features are only available with premium. there are barely around five options. so irritating. especially after logging my email. not worth the trouble.,4/25/2021 8:10,calm,google,email,,,0
1,"i'm sure it's ok, but their business practice lacks integrity. it says nowhere that you have to subscribe (7 day trial then automatic $70/year) until after signing up and giving them your email. kiss my... glutes. lol nope. byeeee!",4/17/2021 20:02,calm,google,email,,,0
1,"have to sign up and pay for this, would rather just pay an upfront cost than get spammed by emails",2/24/2021 3:01,calm,google,email,,,0
1,i had to uninstall and reinstall and now all of meditation is gone i emailed you that my app would not open all day it was doing that i didn't receive any email back i have had you for over 3 yrs. and you don't help i reinstall to tell you this i'm going to just uninstalled it thank you for not helping,2/17/2021 16:08,calm,google,email,,,0
1,"beware! i thought i was signing up to a normal subscription service where you pay monthly after the free trial, then unexpectedly had $80 taken out of my account. deceptive way of doing business and a million miles from calming anxiety or stress. can't get any response to my emails to calm, which just makes it worse.",2/16/2021 20:27,calm,google,email,,,0
1,they just charge my card they suppose to send an email 3 days before the trial is over but they didn't feel s like they stole my money.dont even try the app i think is a scam!,1/20/2021 5:12,calm,google,email,,,0
1,"pay required for e-v-e-r-y-t-h-i-n-g, yet free to download? which you don't find out until after being forced into creating an account? talk about greed. immediately uninstalled. congrats on tricking my email from me. anti-calm move. just make it a paid app w/ in app purchases, so people can see your priorities and true motives for what they really are.",12/31/2020 0:44,calm,google,email,,,0
1,forgotten password 5 times told email sent but not received. obviously not monitoring site correctly. not going to sign up if i can not login,12/15/2020 7:38,calm,google,email,,,0
1,"was advised by my hcp that this app was free. it's not, but grabs your info before it tells you it's $8 per month. looking forward to the spam emails to come Ã£Â°Ã¢ÂÃ¢Â¤Ã¢Â¦Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â¼",11/25/2020 22:52,calm,google,email,,,0
1,i thought was a free trial next thing i know they have my card number somehow i tried to back out and it said at the end of 7 days i would be charged $69! how it had my card number is beyond me i'm deleting this app right this second you have no way of calling these people i'm trying to email them now!!,11/17/2020 18:14,calm,google,email,,,0
1,i didn't know i had subscribed to this app they had took my money without me even saying so so they should have emailed me letting me know no but i have not received any emails as such i'm very disgusted and disappointed and now Ã£Â¢Ã¢Â£39 down so please do not install this app on your phone,7/30/2020 6:49,calm,google,email,,,0
1,no one at calm answers my emails,6/27/2020 10:48,calm,google,email,,,0
1,they email spam you addressing you as the password you put on the account! how broken does your backend have to be to do that,5/19/2020 17:02,calm,google,email,,,0
1,"they collect info about you, then ask for money. you get nothing except annoying emails. unless you pay $80/year",5/19/2020 5:58,calm,google,email,,,0
1,"shady billing! used for less than 1 minute unsubscribed & was still billed $59.99 have emailed company & they have not responded to any of my emails. very unfortunate, for i have a child with disabilities who uses calming apps to help unwind at bed time. i do not mind paying for an app that we use but this app was unsubscribed to immediately.",5/3/2020 5:50,calm,google,email,,,0
1,"i dont like the misdirection of having to go through so many steps of just simply cancelling a free trial in a timely way. it's things like this that makes me skeptical. you have links of all kinds for every single thing, straight and simple except for cancelling....and a link sent to your email address to confirm the cancellation was done.",4/26/2020 10:36,calm,google,email,,,0
1,x on free trial window not working. i sent an email with a video attached to show what a lot of us are talking about. i love this app. the music helps me during a panic attack. please fix this soon.,4/1/2020 19:06,calm,google,email,,,0
1,"i am extremely frustrated, which is sad because this is supposed to help me be calm. i want to unsubscribe. there is no phone support, ever. email contact is not working. i want to unsubscribe. send me confirmation that it is done. selah.",4/1/2020 18:34,calm,google,email,,,0
1,"so installed this cause it said in app purchases.. and as soon as i gave them my email address they told me it was only free for 7 days. and would cost like $70 a year. no where to cancel... but jokes on them cause i dont have a card on file you false advertising jerks. no where at the beginning before you install does it say free ""trial"". it's a trick dont sign up.",3/7/2020 21:31,calm,google,email,,,0
1,"if you want my email first for registering and then payment details for a seven day trial before showing me what's on offer, it might be a good idea to mention that in the description clearly. the generalised 'in app purchase' just isn't good enough.",2/13/2020 12:14,calm,google,email,,,0
1,"awful. this app continously tries to charge my card (4 times to be exact) the $49.99 subscription after i've already canceled it!!!! i cannot even send screenshots because their ""add file"" link doesn't work when you want to email them and their captcha doesn't load anything either but somehow it's my fault and i can't submit my claim. i wish i never downloaded this garbage. smfh.",1/30/2020 22:11,calm,google,email,,,0
1,"shouldn't say free app when it's not, false advertisement. you download, install, sign up with an email, only to find out you need to pay to use it.",1/1/2020 19:27,calm,google,email,,,0
1,never signed up for this and no phone number to cancel it. they also do not return emails. currently disputing charges. merry christmas to me i guess. such a scam it's been several days now. still have not gotten my money back.,12/20/2019 7:07,calm,google,email,,,0
1,"an email prior to charging for subscription after trial would be nice, auto subscribe is robbery. downloaded the app and didn't even use it much at the time and account was charged and denied refund. never had a poor experience with play store until this ordeal.",12/1/2019 14:19,calm,google,email,,,0
1,"jesus christ, all i wanted was some sounds to sleep to but you have to sign up with an email (which isn't too bad in itself, but shouldn't be necessary either) and 99% of everything there is locked behind a paywall where you have to pay a subscription. for what? some sounds? seriously kind of insane.",11/24/2019 20:18,calm,google,email,,,0
1,this app is still charging me even though i sent an email to un subscribe,11/14/2019 7:29,calm,google,email,,,0
1,"i uninstalled a bunch of apps months ago, because i was getting emails with my password attached to it. i reinstalled the app yesterday and the emails started again. this app is dangerous.",10/17/2019 14:08,calm,google,email,,,0
1,loved it at first but for 42 pounds a year i don not think the content reflects the price. i have found cheaper mindfulness apps that also offer coaching and habit forming which for nearly half the price have double the resources i emailed customer service for a refund and have heard nothing back. i do not use the app and want my money back!,10/15/2019 6:35,calm,google,email,,,0
1,"shockingly lazy and indifferent customer service that refuses to fix the bug they introduced in version 4.9. response to developer: i already emailed your support, you disingenuous weasel. my negative review was because your support refused to lift a finger whatsoever. fix the bug you introduced in version 4.9!",10/5/2019 15:28,calm,google,email,,,0
1,spaming me with email,9/30/2019 15:54,calm,google,email,,,0
1,it wasnt what i was looking for so i tired the 7 day free thing & the 1st dsy i knew it wasnt for me. every link on how to opt of of being billing was fake so i tried to email also fake . i had to pay for a sbuscription for something thst was free for 7 days & i tried 2 get out on day 2 and from then on . i cant believe what a shame this is un believable i have insomnia i seriously need to be able to sleep so i can get up work and be a mother and i thought this was a good try so wrong dnt try,8/2/2019 22:05,calm,google,email,,,0
1,they are a scam. i don't know how they got my information they deleted my last review. i'm leaving this review as a warning to other people they stole money from me between 2017 and 2019 i did not authorize them or allow them access to my account or email and nobody answered or responded when i was trying to solve why i was being charged for a service that i couldn't even get into with my email. this company owes me $129.98. they can own up to what they did and pay me back anytime.,6/16/2019 12:14,calm,google,email,,,0
1,be very careful. i never received an email to give me a chance to cancel my free period & although i had set a reminder to cancel it in my phone they took payment first thing that morning before i had a chance to cancel it. i emailed straight away to say i was planning to cancel it that day so please could they refund the payment & have never had any response. i have also tried & failed to cancel the recurring payment via the app. i used the app twice in the free period and it wasn't for me.,6/14/2019 5:49,calm,google,email,,,0
1,"this app is really well made and completly designed to grab your money. they charge the absurd amount of 169,00 a year for full access to their bedtime stories and stuff. but the thing that made me really sad is how theres no option to delete your account in the app. you have to send an email to them asking if they can do so. for an app who was suposed to make me calm you just made my day a little bit miserable.",5/2/2019 22:18,calm,google,email,,,0
1,i was just charged $60 for a yearly subscription on an app i used for like 10 seconds and then tried deleting. now i emailed the calm teqm support and should get an email back but the faqs say it will take 30 days to refund my money. are you kidding me? im so angry.,4/27/2019 0:23,calm,google,email,,,0
1,i was charged $63 today on this app i'd like a refund please tell me how i can go about getting a refund back please email me back.,3/31/2019 15:01,calm,google,email,,,0
1,"no integration with google, you must create an account with an email to login... so last century...",3/26/2019 16:24,calm,google,email,,,0
1,awful. i want to cancel. i have emailed them and no answer. if they try and take 59 bucks from me i will take action. i don't want this app. i have no use for it so i should not be charged for it!,3/26/2019 6:48,calm,google,email,,,0
1,"have used this app for a very long time, even purchased the ""single, one time payment, keep forever"" plan. but when i switched to my new samsung galaxy s10e the app started glitching and trying to charge my account. i emailed support many times and have yet to hear back. such a shame as this app was very useful to help me relax at night and unwind from a stressful day.",3/15/2019 2:59,calm,google,email,,,0
1,why do i need to sign in for a free app? just be honest and say we won't bother giving you much unless you pay and have a fb or email we can sell to marketers. uninstalling...,2/11/2019 22:41,calm,google,email,,,0
1,can't log in. just get an error message when trying to log in with email account.,4/7/2018 2:08,calm,google,email,,,0
1,"i tried to make an account for my father and since his account is new, it doesn't give most of the scenes that's on the website or on previous versions of the app without paying for them. it was such a hassle to try to set this up for my dad and i tried emailing them with no response.",12/13/2016 17:50,calm,google,email,,,0
1,"way too expensive, and i just received an email that prices are going up even more!",11/23/2016 23:00,calm,google,email,,,0
1,"used it twice a couple of weeks ago and a few hours ago had a lovely email charging me Ã£Â¢Ã¢Â£32.26 for a year subscription that i so didn't ask for. my phone was locked in my pocket as i was collecting my son from nursery. thanks but no thanks, i'd just like a refund.",8/23/2016 15:19,calm,google,email,,,0
1,"so i purchased a year subscription for $9.99 for a year months ago. i just got a new phone and can't get my subscription back unless i pay more money. please help!!! i did sign into google play with the same email when i bought the subscription. in the app store it even shows i have a subscription for $9.99 a year cuz i purchased it before you raised the price and yet when i open the app, it still says i have to pay $29.99 a year now to use all the good stuff. not cool...",12/16/2015 12:20,calm,google,email,,,0
1,"cant log in with email- nothing appears,i am not redirected anywhere. i have tried to reset the password because i though that was the issue,but it wasnt.also the link provided in the email to reset the password dosnt work on the phone, it just send you to a page to download the app. , although it is already installed. pitty,on the computer i like it a lot",1/19/2019 16:31,happify,google,email,,,0
1,have charged my card even though i cancelled subscription and when i emailed just asking for my card details to be removed this has been refused. reported to google.,8/3/2017 5:59,happify,google,email,,,0
1,wont let me log in with existing account it just keeps saying that that email is already in use.,9/12/2021 21:30,headspace,google,email,,,0
1,"can't log in to existed account, error message: ""it looks like that email is already associated with a headspace account, please try signing in with a social account, or use another email"". though i don't try to sign in, i try to log in.",8/31/2021 8:12,headspace,google,email,,,0
1,"i've been a huge advocate of this app since it was first introduced to me years ago. unfortunately now it doesn't let you log in, rendering the app useless. i tried... 1.) logging in with google (which is how i originally signed up) = error message 2.) installed most recent app update 3.) tried logging in with google again = error message that said email belongs to another account 4.) uninstalled the app entirely then reinstalled 5.) tried with google again & password reset, same error message",8/22/2021 9:02,headspace,google,email,,,0
1,this app is retarded i literally try signn up an it says my email is alr in use fo dis app bro li im jus trin go to sleep its li 2am ova hea bro im only usin dis to sleep anywa not to meditate i meditate witout music bro i hate dis app.,8/19/2021 22:13,headspace,google,email,,,0
1,"the app won't let me log in, even when i use the correct credentials, because my email is already associated with a headspace account (my account)",7/21/2021 21:28,headspace,google,email,,,0
1,account issue. i signed in with google now i am unable to sign in at any other place using my email.,6/6/2021 4:16,headspace,google,email,,,0
